name,parent,size,color
null,0,0,0
stockTW,null,0,0
水泥工業,stockTW,1,0
食品工業,stockTW,1,1
其他業,stockTW,1,2
塑膠工業,stockTW,1,3
化學工業,stockTW,1,4
汽車工業,stockTW,1,5
紡織纖維,stockTW,1,6
建材營造業,stockTW,1,7
半導體業,stockTW,1,8
電子零組件業,stockTW,1,9
電機機械,stockTW,1,10
鋼鐵工業,stockTW,1,11
電器電纜,stockTW,1,12
生技醫療業,stockTW,1,13
玻璃陶瓷,stockTW,1,14
造紙工業,stockTW,1,15
橡膠工業,stockTW,1,16
航運業,stockTW,1,17
電腦及週邊設備業,stockTW,1,18
其他電子業,stockTW,1,19
通信網路業,stockTW,1,20
光電業,stockTW,1,21
電子通路業,stockTW,1,22
資訊服務業,stockTW,1,23
貿易百貨業,stockTW,1,24
油電燃氣業,stockTW,1,25
觀光事業,stockTW,1,26
金融保險業,stockTW,1,27
　台泥,水泥工業,44.0,-4
　亞泥,水泥工業,41.0,-3
　嘉泥,水泥工業,15.1,-3
　環泥,水泥工業,27.8,-5
　幸福,水泥工業,8.62,-3
　信大,水泥工業,14.1,4
　東泥,水泥工業,16.0,-1
　味全,食品工業,47.0,-1
　味王,食品工業,25.2,-4
　大成,食品工業,35.15,-1
　大飲,食品工業,23.15,1
　卜蜂,食品工業,27.8,-1
　統一,食品工業,56.5,-3
　愛之味,食品工業,10.0,-4
　泰山,食品工業,14.25,-4
　福壽,食品工業,16.75,-5
　台榮,食品工業,10.35,-4
　福懋油,食品工業,21.35,1
　佳格,食品工業,83.5,5
　聯華,食品工業,21.65,-1
　聯華食,食品工業,43.65,-1
　大統益,食品工業,75.2,5
　天仁,食品工業,49.85,1
　黑松,食品工業,34.25,-1
　興泰,食品工業,50.1,-3
　宏亞,食品工業,25.6,-3
　F-綠悅,其他業,210.0,-1
　台塑,塑膠工業,77.0,-3
　南亞,塑膠工業,71.5,-1
　台聚,塑膠工業,18.95,1
　華夏,塑膠工業,14.65,1
　三芳,塑膠工業,30.55,-1
　亞聚,塑膠工業,23.7,-3
　台達化,塑膠工業,11.1,1
　台苯,塑膠工業,17.5,-5
　國喬,塑膠工業,17.1,-1
　聯成,塑膠工業,12.8,4
　中石化,塑膠工業,11.85,1
　達新,塑膠工業,28.6,-1
　上曜,化學工業,11.6,-5
　東陽,塑膠工業,36.15,3
　大洋,塑膠工業,42.2,-1
　永裕,塑膠工業,32.9,-3
　地球,塑膠工業,17.2,-1
　恆大,塑膠工業,18.15,3
　台化,塑膠工業,72.8,1
　F-再生,塑膠工業,43.8,1
　F-廣華,汽車工業,128.5,5
　昭輝,塑膠工業,92.0,1
　F-勝悅,塑膠工業,120.0,-1
　遠東新,紡織纖維,33.9,5
　新纖,紡織纖維,10.95,-1
　南染,紡織纖維,24.2,-5
　宏洲,紡織纖維,4.55,-4
　東和,紡織纖維,9.0,-3
　廣豐,紡織纖維,19.0,-1
　嘉裕,紡織纖維,8.38,-1
　東華,紡織纖維,7.8,-1
　新紡,紡織纖維,39.6,-1
　利華,紡織纖維,8.08,5
　大魯閣,紡織纖維,23.3,4
　福懋,紡織纖維,34.7,1
　中福,其他業,6.33,-1
　華友聯,建材營造業,45.5,-3
　勤益,半導體業,21.35,3
　裕豐,建材營造業,6.9,-5
　中和,紡織纖維,14.15,-3
　南紡,紡織纖維,19.95,-1
　大東,紡織纖維,9.66,-5
　名軒,建材營造業,31.3,-1
　立益,紡織纖維,8.62,-1
　力麗,紡織纖維,10.7,5
　大宇,紡織纖維,9.41,-4
　宏和,紡織纖維,30.35,-1
　力鵬,紡織纖維,13.05,-1
　佳和,紡織纖維,1.51,-4
　年興,紡織纖維,26.85,-1
　宏益,紡織纖維,11.15,0
